% Generated on Monday, 11. May 2015 12:12AM
% This ARFF file was generated with review data from the following game(s): ['Dota 2']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"the game is fun but if your not into mobas/ games for koreon s the learning kurb stomp is like trying to stick your  into the assshole af a polish bakers wifes freinds hot cousin. this is a feat that not many have acoomplished just like playing dota 2 after the first year of this game being out. im currently on a quest to play 1000 hours of this game by the time the next school year starts, with by the way is a totaly possible task. i give dota 2 8 rage filled quits out of 10.",1
"fun for the most part, takes time to learn then you can dominate",3
"its like football, but its electrons running through a computer.",1
"dont play this game unless youre okay with losing days of your life",2
"a good twist on a mmo mostly focused on strategy. this game is playable by a wide range of players due to its different playing style for each character. whether you are a supporter role for a team or the leader or the pusher. all of them offer unique gameplay styles. the objective though rather simple is rather hard to achieve in fact and can lead you to racking your brains to think of the best way to destroy the enemies base. this game forges camarderie among players as each player in the team have to work with each other and support each other with the different skillsets they each have. i strongly recommend you trying this game for a classic game twisted into something fresh and renewed, its worth a try and most certainly will find a playing style in there to suit you.",1
"i love because of high spirits, and i do not like because it does not get more item when prede level.",2
"this game is really good and its complexity is exciting! learn to play using training feature before you go find match with other players unless you to get scholded! :d",3
"the game that will suck your soul.. seriously this game is addicting. fun to play, horrible community (you know who you are)",2
"graphics and animation are superb. new items affects existing ability icon and voice altering. cool in-game (market) stuff. easy and affordable in-game purchases.",1
"never get enough with this game. long live dota 2 =)) b-)",2
"one of best multiplayer game when a teamwork strategy become competitive between two team. also people talk on their locale language are normal show in the game.",2
"best way to learn russian language! 10 drunk bears out of 10! best game ever!",2
"a game that will put your spirit and cunning to test!!",3
"fun to play with friends... until you loose all of them because they are either n00bs that sux, or maybe its because you never go out anymore...who knows but who cares when you have 109 perfect friends ;)",2
"vodka vodka taco noob thats all you need to know about dota",2
"this  right here b, this  right here b, is a very well designed and balanced game revolving around teamwork and character synergy, resulting in one of the few games that give a rewarding feeling for using teamwork and being successful. dipset",3
"you lose everything to this game and gaben money, girlfriend, family. i especially recommend this game for all of you. go get a copy of dota 2 and lose the community.",2
